/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1421 constraints, 67321 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.5868
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 69] [/input-8, 584] [/input-8, 846] [/input-8, 846] [/input-8, 769] [/input-8, 846] [/input-8, 776] [/input-8, 782] [/input-8, 262] [/input-8, 262] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3346271216869354
10 lb beta sum: 1.3367486000061035, worst -0.20885904133319855
20 lb beta sum: 1.3261206150054932, worst -0.16170194745063782
30 lb beta sum: 1.3544111251831055, worst -0.14636707305908203
40 lb beta sum: 1.3701257705688477, worst -0.13651327788829803
pruning_in_iteration open status: False
ratio of positive domain = 801 / 8192 = 0.0977783203125
pruning-in-iteration extra time: 0.00015234947204589844
Time: prepare 0.2563    bound 4.8390    transfer 0.0228    finalize 0.0558    func 5.2282    
Accumulated time: func 42.6191    prepare 2.2718    bound 38.7953    transfer 0.2149    finalize 0.9738    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 13818
Time: pickout 0.1511    decision 0.9544    set_bounds 0.2161    solve 5.2316    add 0.4266    
Accumulated time: pickout 1.5850    decision 7.0767    set_bounds 2.4143    solve 42.9329    add 6.4269    
Current (lb-rhs): -0.16350595653057098
46750 domains visited
Cumulative time: 64.17316126823425

BaB round 19
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1387 constraints, 79031 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.9793
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 769] [/input-8, 838] [/input-8, 923] [/input-8, 923] [/input-8, 769] [/input-8, 838] [/input-8, 782] [/input-8, 838] [/input-8, 69] [/input-8, 586] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3311838209629059
10 lb beta sum: 1.3842005729675293, worst -0.19848957657814026
20 lb beta sum: 1.3720850944519043, worst -0.15721867978572845
30 lb beta sum: 1.4002983570098877, worst -0.13581988215446472
40 lb beta sum: 1.4173133373260498, worst -0.127311110496521
pruning_in_iteration open status: False
ratio of positive domain = 914 / 8192 = 0.111572265625
pruning-in-iteration extra time: 0.00015878677368164062
Time: prepare 0.2315    bound 5.7104    transfer 0.0205    finalize 0.0545    func 6.0703    
Accumulated time: func 48.6895    prepare 2.5045    bound 44.5057    transfer 0.2354    finalize 1.0283    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 15743
Time: pickout 0.1249    decision 0.5133    set_bounds 0.5491    solve 6.0732    add 0.4277    
Accumulated time: pickout 1.7099    decision 7.5901    set_bounds 2.9634    solve 49.0061    add 6.8546    
Current (lb-rhs): -0.16350595653057098
52771 domains visited
Cumulative time: 72.88462471961975

BaB round 20
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1439 constraints, 80378 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.6946
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 923] [/input-8, 837] [/input-8, 838] [/input-8, 617] [/input-8, 586] [/input-8, 293] [/input-8, 586] [/input-12, 45] [/input-12, 45] [/input-8, 837] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3231666088104248
10 lb beta sum: 1.4025068283081055, worst -0.19304677844047546
20 lb beta sum: 1.402574062347412, worst -0.14256185293197632
30 lb beta sum: 1.4287431240081787, worst -0.12791302800178528
40 lb beta sum: 1.4411512613296509, worst -0.12022038549184799
pruning_in_iteration open status: False
ratio of positive domain = 847 / 8192 = 0.1033935546875
pruning-in-iteration extra time: 0.00016641616821289062
Time: prepare 0.2247    bound 5.8393    transfer 0.0204    finalize 0.3800    func 6.5178    
Accumulated time: func 55.2073    prepare 2.7304    bound 50.3450    transfer 0.2558    finalize 1.4083    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 17651
Time: pickout 0.1287    decision 0.8212    set_bounds 0.1981    solve 6.5201    add 0.7404    
Accumulated time: pickout 1.8386    decision 8.4113    set_bounds 3.1615    solve 55.5262    add 7.5949    
Current (lb-rhs): -0.16350595653057098
58775 domains visited
Cumulative time: 82.03943490982056

BaB round 21
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1515 constraints, 83685 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.7330
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 586] [/input-8, 586] [/input-8, 776] [/input-8, 586] [/input-8, 782] [/input-12, 45] [/input-8, 782] [/input-8, 617] [/input-8, 846] [/input-12, 45] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.31273046135902405
10 lb beta sum: 1.4089586734771729, worst -0.1906369924545288
20 lb beta sum: 1.413055181503296, worst -0.1369943767786026
30 lb beta sum: 1.4447686672210693, worst -0.12412197142839432
40 lb beta sum: 1.457051157951355, worst -0.11070263385772705
pruning_in_iteration open status: False
ratio of positive domain = 817 / 8192 = 0.0997314453125
pruning-in-iteration extra time: 0.00016880035400390625
Time: prepare 0.2426    bound 6.0620    transfer 0.0192    finalize 0.0479    func 6.4249    
Accumulated time: func 61.6322    prepare 2.9743    bound 56.4070    transfer 0.2750    finalize 1.4562    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 19585
Time: pickout 0.1472    decision 0.8938    set_bounds 0.1982    solve 6.4275    add 0.4105    
Accumulated time: pickout 1.9858    decision 9.3051    set_bounds 3.3598    solve 61.9537    add 8.0054    
Current (lb-rhs): -0.16350595653057098
64805 domains visited
Cumulative time: 90.89525532722473

BaB round 22
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1645 constraints, 87309 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 1.1082
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 584] [/input-8, 838] [/input-8, 69] [/input-8, 838] [/input-8, 773] [/input-8, 774] [/input-8, 838] [/input-8, 69] [/input-8, 69] [/input-8, 846] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3047688603401184
10 lb beta sum: 1.4480361938476562, worst -0.18215283751487732
20 lb beta sum: 1.4472765922546387, worst -0.12749628722667694
30 lb beta sum: 1.4905152320861816, worst -0.11186067014932632
40 lb beta sum: 1.5053765773773193, worst -0.10425929725170135
pruning_in_iteration open status: False
ratio of positive domain = 888 / 8192 = 0.1083984375
pruning-in-iteration extra time: 0.0001823902130126953
Time: prepare 0.2206    bound 6.5341    transfer 0.0174    finalize 0.0499    func 6.8748    
Accumulated time: func 68.5069    prepare 3.1961    bound 62.9411    transfer 0.2924    finalize 1.5061    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 21365
Time: pickout 0.1261    decision 0.8804    set_bounds 0.1947    solve 6.8775    add 0.4329    
Accumulated time: pickout 2.1119    decision 10.1856    set_bounds 3.5545    solve 68.8312    add 8.4383    
Current (lb-rhs): -0.16350595653057098
70681 domains visited
Cumulative time: 100.56275510787964

BaB round 23
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1680 constraints, 86840 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 1.1512
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 45] [/input-8, 837] [/input-8, 837] [/input-8, 776] [/input-8, 584] [/input-8, 776] [/input-8, 838] [/input-8, 584] [/input-8, 837] [/input-8, 584] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.29769277572631836
10 lb beta sum: 1.4543657302856445, worst -0.17638742923736572
20 lb beta sum: 1.4593532085418701, worst -0.1260802000761032
30 lb beta sum: 1.502312183380127, worst -0.10829086601734161
40 lb beta sum: 1.5181300640106201, worst -0.09746788442134857
pruning_in_iteration open status: False
ratio of positive domain = 588 / 8192 = 0.07177734375
pruning-in-iteration extra time: 0.000186920166015625
Time: prepare 0.2379    bound 6.6070    transfer 0.0190    finalize 0.0553    func 7.4074    
Accumulated time: func 75.9143    prepare 3.4351    bound 69.5480    transfer 0.3113    finalize 1.5614    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 23615
Time: pickout 0.1318    decision 0.4880    set_bounds 0.2124    solve 7.4098    add 0.4064    
Accumulated time: pickout 2.2437    decision 10.6736    set_bounds 3.7669    solve 76.2410    add 8.8448    
Current (lb-rhs): -0.16350595653057098
77027 domains visited
Cumulative time: 110.41865015029907

BaB round 24
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1727 constraints, 92737 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.8036
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 846] [/input-8, 586] [/input-8, 262] [/input-8, 609] [/input-8, 617] [/input-8, 774] [/input-8, 773] [/input-8, 782] [/input-8, 838] [/input-8, 838] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.29108864068984985
10 lb beta sum: 1.4729676246643066, worst -0.1686529815196991
20 lb beta sum: 1.4636614322662354, worst -0.12059982866048813
30 lb beta sum: 1.505927324295044, worst -0.10417971014976501
40 lb beta sum: 1.525132417678833, worst -0.09188135713338852
pruning_in_iteration open status: False
ratio of positive domain = 612 / 8192 = 0.07470703125
pruning-in-iteration extra time: 0.0001990795135498047
Time: prepare 0.2309    bound 6.7367    transfer 0.0116    finalize 0.0509    func 7.0826    
Accumulated time: func 82.9969    prepare 3.6673    bound 76.2847    transfer 0.3230    finalize 1.6123    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 25895
Time: pickout 0.1379    decision 0.4925    set_bounds 0.6443    solve 7.0853    add 0.4232    
Accumulated time: pickout 2.3816    decision 11.1661    set_bounds 4.4112    solve 83.3263    add 9.2680    
Current (lb-rhs): -0.16350595653057098
83403 domains visited
Cumulative time: 120.04587268829346

BaB round 25
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1752 constraints, 90657 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.7875
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 838] [/input-8, 584] [/input-8, 584] [/input-12, 59] [/input-8, 776] [/input-8, 833] [/input-8, 988] [/input-8, 617] [/input-8, 838] [/input-12, 59] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2813350260257721
10 lb beta sum: 1.48234224319458, worst -0.17149154841899872
20 lb beta sum: 1.4668965339660645, worst -0.1093735545873642
30 lb beta sum: 1.5041072368621826, worst -0.09380362927913666
40 lb beta sum: 1.5230152606964111, worst -0.08777742087841034
pruning_in_iteration open status: False
ratio of positive domain = 822 / 8192 = 0.100341796875
pruning-in-iteration extra time: 0.00019049644470214844
Time: prepare 0.2354    bound 6.8195    transfer 0.0177    finalize 0.0560    func 7.1817    
Accumulated time: func 90.1785    prepare 3.9038    bound 83.1042    transfer 0.3406    finalize 1.6682    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 27872
Time: pickout 0.1417    decision 0.9584    set_bounds 0.2058    solve 7.1848    add 0.4003    
Accumulated time: pickout 2.5233    decision 12.1245    set_bounds 4.6171    solve 90.5111    add 9.6683    
Current (lb-rhs): -0.16350595653057098
89476 domains visited
Cumulative time: 129.77147507667542

BaB round 26
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1782 constraints, 89660 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 1.2185
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 59] [/input-8, 846] [/input-8, 617] [/input-8, 609] [/input-8, 846] [/input-8, 69] [/input-12, 45] [/input-8, 776] [/input-12, 59] [/input-8, 780] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2755361795425415
10 lb beta sum: 1.4929249286651611, worst -0.15592065453529358
20 lb beta sum: 1.472841739654541, worst -0.11485444009304047
30 lb beta sum: 1.515419840812683, worst -0.08866871148347855
40 lb beta sum: 1.5348354578018188, worst -0.08464683592319489
pruning_in_iteration open status: False
ratio of positive domain = 1362 / 8192 = 0.166259765625
pruning-in-iteration extra time: 0.00021338462829589844
Time: prepare 0.2264    bound 6.9276    transfer 0.0195    finalize 0.0498    func 7.2760    
Accumulated time: func 97.4545    prepare 4.1314    bound 90.0319    transfer 0.3602    finalize 1.7180    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 29056
Time: pickout 0.1417    decision 0.4829    set_bounds 0.6974    solve 7.2782    add 0.4163    
Accumulated time: pickout 2.6650    decision 12.6073    set_bounds 5.3144    solve 97.7893    add 10.0846    
Current (lb-rhs): -0.16350595653057098
94756 domains visited
Cumulative time: 140.04780793190002

BaB round 27
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1801 constraints, 91542 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.7870
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 776] [/input-12, 59] [/input-12, 59] [/input-12, 18] [/input-12, 18] [/input-12, 59] [/input-12, 59] [/input-12, 18] [/input-8, 822] [/input-8, 833] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2619157135486603
10 lb beta sum: 1.4977986812591553, worst -0.1514546424150467
20 lb beta sum: 1.4752018451690674, worst -0.09626977890729904
30 lb beta sum: 1.508047103881836, worst -0.0835476666688919
40 lb beta sum: 1.529350757598877, worst -0.06860044598579407
pruning_in_iteration open status: True
ratio of positive domain = 3313 / 8192 = 0.4044189453125
pruning-in-iteration extra time: 0.0016741752624511719
Time: prepare 0.2480    bound 7.0739    transfer 0.0171    finalize 0.0573    func 7.4494    
Accumulated time: func 104.9039    prepare 4.3807    bound 97.1058    transfer 0.3772    finalize 1.7753    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 29839
Time: pickout 0.1433    decision 1.0440    set_bounds 0.2029    solve 7.4524    add 0.4229    
Accumulated time: pickout 2.8083    decision 13.6513    set_bounds 5.5173    solve 105.2417    add 10.5075    
Current (lb-rhs): -0.16350595653057098
99635 domains visited
Cumulative time: 150.14846968650818

BaB round 28
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1835 constraints, 94164 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 1.3108
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 59] [/input-12, 59] [/input-12, 18] [/input-12, 18] [/input-8, 361] [/input-12, 18] [/input-12, 18] [/input-12, 59] [/input-12, 59] [/input-8, 776] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.25432854890823364
10 lb beta sum: 1.494510293006897, worst -0.1424725502729416
20 lb beta sum: 1.4720317125320435, worst -0.09135118871927261
30 lb beta sum: 1.5163946151733398, worst -0.07562433183193207
40 lb beta sum: 2.180419445037842, worst -0.06735911220312119
pruning_in_iteration open status: True
ratio of positive domain = 3626 / 8192 = 0.442626953125
pruning-in-iteration extra time: 0.0046651363372802734
Time: prepare 0.2408    bound 7.1023    transfer 0.0160    finalize 0.0557    func 8.0349    
Accumulated time: func 112.9388    prepare 4.6227    bound 104.2081    transfer 0.3932    finalize 1.8310    
all_split False
Current worst splitting domains lb-rhs (depth):
