/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.26231 (25), -0.24437 (25), -0.24418 (25), -0.24338 (25), -0.23965 (25), -0.23655 (25), -0.23299 (25), -0.23050 (25), -0.22917 (25), -0.22882 (25), -0.22521 (25), -0.22515 (25), -0.22275 (25), -0.22151 (25), -0.21841 (25), -0.21797 (25), -0.21761 (25), -0.21625 (25), -0.21357 (25), -0.21205 (25), 
Length of domains: 513
Time: pickout 0.0060    decision 0.0692    set_bounds 0.0329    solve 0.3945    add 0.0022    
Accumulated time: pickout 0.0373    decision 1.2534    set_bounds 0.2794    solve 5.8004    add 0.7224    
Current (lb-rhs): -0.26231205463409424
2337 domains visited
Cumulative time: 9.676119565963745

BaB round 13
batch: 513
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 627] [/input-8, 558] [/input-8, 558] [/input-8, 358] [/input-8, 307] [/input-8, 558] [/input-8, 566] [/input-8, 566] [/input-8, 558] [/input-8, 307] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.269156813621521
10 lb beta sum: 0.3787321448326111, worst -0.24115657806396484
20 lb beta sum: 0.4741995632648468, worst -0.24090301990509033
30 lb beta sum: 0.5016987323760986, worst -0.24084532260894775
40 lb beta sum: 0.511867880821228, worst -0.26410943269729614
Time: prepare 0.0200    bound 0.3658    transfer 0.0026    finalize 0.0042    func 0.4001    
Accumulated time: func 6.4326    prepare 0.1723    bound 6.1719    transfer 0.0217    finalize 0.0360    
all_split False
======================Cut inference begins======================
max lb tensor(0.10722928) min lb tensor(-0.24073893)
Number of Verified Splits: 433 of 1026
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 28.
#cuts 1-3: 26
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.10653209686279297 
BICCOS Cumulative time: 1.4325337409973145
Preprocessing time: 0.03110647201538086 Inference time: 0.07001662254333496 Add cuts time: 0.004730939865112305 Cut analysis time: 0.0006780624389648438
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.24074 (26), -0.23500 (26), -0.23049 (26), -0.22927 (26), -0.22817 (26), -0.22158 (26), -0.22099 (26), -0.21840 (26), -0.21797 (26), -0.21116 (26), -0.20978 (26), -0.20837 (26), -0.20499 (26), -0.20486 (26), -0.20234 (26), -0.20202 (26), -0.20029 (26), -0.19821 (26), -0.19751 (26), -0.19687 (26), 
Length of domains: 593
Time: pickout 0.0094    decision 0.0815    set_bounds 0.0438    solve 0.4003    add 0.0019    
Accumulated time: pickout 0.0467    decision 1.3349    set_bounds 0.3232    solve 6.2007    add 0.7243    
Current (lb-rhs): -0.24073892831802368
2930 domains visited
Cumulative time: 10.32213807106018

BaB round 14
batch: 593
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 558] [/input-8, 358] [/input-8, 74] [/input-8, 358] [/input-8, 179] [/input-8, 569] [/input-8, 166] [/input-8, 74] [/input-8, 627] [/input-8, 358] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.26126062870025635
10 lb beta sum: 0.4348001480102539, worst -0.23312711715698242
20 lb beta sum: 0.5403980016708374, worst -0.23303264379501343
30 lb beta sum: 0.5731139779090881, worst -0.23297619819641113
40 lb beta sum: 0.5828400254249573, worst -0.2329556941986084
Time: prepare 0.0239    bound 0.3699    transfer 0.0031    finalize 0.0064    func 0.4112    
Accumulated time: func 6.8438    prepare 0.1968    bound 6.5418    transfer 0.0249    finalize 0.0424    
all_split False
======================Cut inference begins======================
max lb tensor(0.13147426) min lb tensor(-0.23292810)
Number of Verified Splits: 464 of 1186
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 32.
#cuts 1-3: 26
#cuts 4-6: 6
#cuts >= 20: 0
BICCOS time: 0.27984619140625 
BICCOS Cumulative time: 1.7123799324035645
Preprocessing time: 0.03570556640625 Inference time: 0.23719453811645508 Add cuts time: 0.006060361862182617 Cut analysis time: 0.0008857250213623047
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.23293 (27), -0.22029 (27), -0.21640 (27), -0.21377 (27), -0.21305 (27), -0.21188 (27), -0.20956 (27), -0.20217 (27), -0.20202 (27), -0.20195 (27), -0.20052 (27), -0.19934 (27), -0.19751 (27), -0.19744 (27), -0.19592 (27), -0.19588 (27), -0.19519 (27), -0.19453 (27), -0.19401 (27), -0.19250 (27), 
Length of domains: 722
Time: pickout 0.0103    decision 0.0884    set_bounds 0.0499    solve 0.4114    add 0.0201    
Accumulated time: pickout 0.0569    decision 1.4233    set_bounds 0.3731    solve 6.6121    add 0.7444    
Current (lb-rhs): -0.2329280972480774
3652 domains visited
Cumulative time: 11.191744565963745

BaB round 15
batch: 722
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 188] [/input-8, 568] [/input, 188] [/input-8, 558] [/input-8, 568] [/input, 188] [/input-8, 74] [/input, 188] [/input-8, 568] [/input-8, 568] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.23875248432159424
10 lb beta sum: 0.45991915464401245, worst -0.21476034820079803
20 lb beta sum: 0.5726488828659058, worst -0.214584618806839
30 lb beta sum: 0.6065341234207153, worst -0.21454158425331116
40 lb beta sum: 0.6165591478347778, worst -0.21450892090797424
Time: prepare 0.0337    bound 0.4043    transfer 0.0077    finalize 0.0111    func 0.4664    
Accumulated time: func 7.3102    prepare 0.2312    bound 6.9461    transfer 0.0326    finalize 0.0535    
all_split False
======================Cut inference begins======================
max lb tensor(0.10857540) min lb tensor(-0.21449557)
Number of Verified Splits: 511 of 1444
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 32.
#cuts 1-3: 29
#cuts 4-6: 3
#cuts >= 20: 0
BICCOS time: 0.14584708213806152 
BICCOS Cumulative time: 1.858227014541626
Preprocessing time: 0.04683208465576172 Inference time: 0.09128808975219727 Add cuts time: 0.0069921016693115234 Cut analysis time: 0.0007348060607910156
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.21450 (28), -0.21294 (28), -0.21101 (28), -0.20863 (28), -0.20179 (28), -0.19911 (28), -0.19638 (28), -0.19503 (28), -0.19428 (28), -0.19377 (28), -0.19250 (28), -0.19185 (28), -0.19158 (28), -0.19154 (28), -0.19009 (28), -0.18897 (28), -0.18742 (28), -0.18510 (28), -0.18485 (28), -0.18049 (28), 
Length of domains: 933
Time: pickout 0.0164    decision 0.1043    set_bounds 0.0639    solve 0.4670    add 0.0072    
Accumulated time: pickout 0.0734    decision 1.5276    set_bounds 0.4370    solve 7.0791    add 0.7516    
Current (lb-rhs): -0.21449556946754456
4585 domains visited
Cumulative time: 12.001276969909668

BaB round 16
batch: 933
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 166] [/input-8, 566] [/input-8, 166] [/input-8, 179] [/input-8, 166] [/input-8, 179] [/input-8, 568] [/input-8, 566] [/input-8, 166] [/input-8, 179] 
cut re-enabled after branching node selection
0 lb beta sum: 0.3153591454029083, worst -0.26368823647499084
10 lb beta sum: 0.4535738229751587, worst -0.21307408809661865
20 lb beta sum: 0.4887477457523346, worst -0.2130146026611328
30 lb beta sum: 0.5036172866821289, worst -0.21294045448303223
40 lb beta sum: 0.5074769854545593, worst -0.2128901481628418
Time: prepare 0.0844    bound 0.3958    transfer 0.0093    finalize 0.0099    func 0.5128    
Accumulated time: func 7.8231    prepare 0.3163    bound 7.3420    transfer 0.0419    finalize 0.0634    
all_split False
======================Cut inference begins======================
max lb tensor(0.17320482) min lb tensor(-0.21286857)
Number of Verified Splits: 726 of 1866
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 29.
#cuts 1-3: 28
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.2012186050415039 
BICCOS Cumulative time: 2.05944561958313
Preprocessing time: 0.05864357948303223 Inference time: 0.1300966739654541 Add cuts time: 0.011809349060058594 Cut analysis time: 0.0006690025329589844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.21287 (29), -0.21094 (29), -0.20464 (29), -0.19903 (29), -0.19585 (29), -0.19294 (29), -0.19179 (29), -0.19143 (29), -0.19028 (29), -0.18891 (29), -0.18861 (29), -0.18769 (29), -0.18759 (29), -0.18601 (29), -0.18218 (29), -0.18093 (29), -0.18043 (29), -0.18042 (29), -0.17988 (29), -0.17912 (29), 
Length of domains: 1140
Time: pickout 0.0175    decision 0.1194    set_bounds 0.0813    solve 0.5133    add 0.0069    
Accumulated time: pickout 0.0909    decision 1.6470    set_bounds 0.5183    solve 7.5924    add 0.7585    
Current (lb-rhs): -0.2128685712814331
5725 domains visited
Cumulative time: 12.948375463485718

BaB round 17
batch: 1140
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 179] [/input-8, 166] [/input-8, 559] [/input-8, 568] [/input-8, 559] [/input-8, 166] [/input-8, 568] [/input-8, 166] [/input-8, 166] [/input-8, 559] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2173633575439453
10 lb beta sum: 0.6376041173934937, worst -0.211105614900589
20 lb beta sum: 0.7765780687332153, worst -0.21102561056613922
30 lb beta sum: 0.8200706243515015, worst -0.21097016334533691
40 lb beta sum: 0.8340513706207275, worst -0.21094679832458496
Time: prepare 0.0496    bound 0.4018    transfer 0.0052    finalize 0.0138    func 0.4867    
Accumulated time: func 8.3098    prepare 0.3666    bound 7.7438    transfer 0.0472    finalize 0.0773    
all_split False
======================Cut inference begins======================
max lb tensor(0.35809934) min lb tensor(-0.21093023)
Number of Verified Splits: 1229 of 2280
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 33.
#cuts 1-3: 32
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.3195362091064453 
BICCOS Cumulative time: 2.378981828689575
Preprocessing time: 0.07543063163757324 Inference time: 0.22740578651428223 Add cuts time: 0.015898942947387695 Cut analysis time: 0.0008008480072021484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.21093 (30), -0.19903 (30), -0.19316 (30), -0.19143 (30), -0.18950 (30), -0.18785 (30), -0.18644 (30), -0.18219 (30), -0.18147 (30), -0.18131 (30), -0.18041 (30), -0.18004 (30), -0.17761 (30), -0.17732 (30), -0.17725 (30), -0.17366 (30), -0.17280 (30), -0.17153 (30), -0.17099 (30), -0.16968 (30), 
Length of domains: 1051
Time: pickout 0.0212    decision 0.3246    set_bounds 0.1095    solve 0.4873    add 0.0290    
Accumulated time: pickout 0.1121    decision 1.9716    set_bounds 0.6278    solve 8.0797    add 0.7876    
Current (lb-rhs): -0.2109302282333374
6776 domains visited
Cumulative time: 14.253194808959961

BaB round 18
batch: 1051
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 166] [/input-8, 179] [/input-8, 166] [/input-8, 166] [/input-8, 179] [/input-8, 179] [/input-8, 987] [/input, 482] [/input, 482] [/input, 482] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.21231377124786377
10 lb beta sum: 1.099133014678955, worst -0.19186782836914062
20 lb beta sum: 1.3389036655426025, worst -0.19176959991455078
30 lb beta sum: 1.4139957427978516, worst -0.1917276382446289
40 lb beta sum: 1.4381245374679565, worst -0.19168174266815186
Time: prepare 0.0457    bound 0.3892    transfer 0.0031    finalize 0.1962    func 0.6482    
Accumulated time: func 8.9579    prepare 0.4129    bound 8.1330    transfer 0.0503    finalize 0.2735    
all_split False
======================Cut inference begins======================
max lb tensor(0.37594712) min lb tensor(-0.19166791)
Number of Verified Splits: 733 of 2102
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 36.
#cuts 1-3: 35
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.21438169479370117 
BICCOS Cumulative time: 2.5933635234832764
Preprocessing time: 0.06728839874267578 Inference time: 0.13641142845153809 Add cuts time: 0.009900093078613281 Cut analysis time: 0.0007817745208740234
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.19167 (31), -0.17988 (31), -0.17970 (31), -0.17280 (31), -0.17199 (31), -0.16799 (31), -0.16613 (31), -0.16592 (31), -0.16562 (31), -0.16249 (31), -0.16012 (31), -0.15678 (31), -0.15628 (31), -0.15610 (31), -0.15606 (31), -0.15571 (31), -0.15499 (31), -0.15431 (31), -0.15352 (31), -0.15345 (31), 
Length of domains: 1369
Time: pickout 0.0218    decision 0.1311    set_bounds 0.0911    solve 0.6494    add 0.0072    
Accumulated time: pickout 0.1339    decision 2.1027    set_bounds 0.7189    solve 8.7290    add 0.7948    
Current (lb-rhs): -0.19166791439056396
8145 domains visited
Cumulative time: 15.375306844711304

BaB round 19
batch: 1369
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 796] [/input-8, 796] [/input-8, 179] [/input-8, 179] [/input-8, 987] [/input-8, 611] [/input-8, 179] [/input-8, 796] [/input-8, 796] [/input-8, 109] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2119433879852295
10 lb beta sum: 1.5233445167541504, worst -0.17013424634933472
20 lb beta sum: 1.8528556823730469, worst -0.1699519157409668
30 lb beta sum: 1.9559780359268188, worst -0.1698688268661499
40 lb beta sum: 1.9891266822814941, worst -0.16980767250061035
Time: prepare 0.0603    bound 0.4059    transfer 0.0036    finalize 0.0148    func 0.5039    
Accumulated time: func 9.4618    prepare 0.4739    bound 8.5390    transfer 0.0539    finalize 0.2883    
all_split False
======================Cut inference begins======================
max lb tensor(0.56560647) min lb tensor(-0.16978073)
Number of Verified Splits: 2068 of 2738
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 39.
#cuts 1-3: 38
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.5102818012237549 
BICCOS Cumulative time: 3.1036453247070312
Preprocessing time: 0.08627820014953613 Inference time: 0.39902496337890625 Add cuts time: 0.0240938663482666 Cut analysis time: 0.0008847713470458984
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.16978 (32), -0.16518 (32), -0.15781 (32), -0.15331 (32), -0.14914 (32), -0.14902 (32), -0.14574 (32), -0.14477 (32), -0.14118 (32), -0.14107 (32), -0.13706 (32), -0.13649 (32), -0.13548 (32), -0.13527 (32), -0.13487 (32), -0.13390 (32), -0.13159 (32), -0.13143 (32), -0.13125 (32), -0.12938 (32), 
Length of domains: 670
Time: pickout 0.0260    decision 0.1606    set_bounds 0.1213    solve 0.5044    add 0.0054    
Accumulated time: pickout 0.1599    decision 2.2633    set_bounds 0.8401    solve 9.2334    add 0.8003    
Current (lb-rhs): -0.16978073120117188
8815 domains visited
Cumulative time: 16.72139048576355

BaB round 20
batch: 670
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 74] [/input-8, 74] [/input-8, 74] [/input-8, 74] [/input-8, 74] [/input-8, 74] [/input-8, 74] [/input-8, 74] [/input-8, 74] [/input-8, 74] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2046973705291748
10 lb beta sum: 1.7934352159500122, worst -0.13741374015808105
20 lb beta sum: 2.186174154281616, worst -0.13732290267944336
30 lb beta sum: 2.3092563152313232, worst -0.13727271556854248
40 lb beta sum: 2.3488566875457764, worst -0.1372685432434082
Time: prepare 0.0296    bound 0.3691    transfer 0.0013    finalize 0.0069    func 0.4167    
Accumulated time: func 9.8785    prepare 0.5042    bound 8.9081    transfer 0.0552    finalize 0.2952    
all_split False
======================Cut inference begins======================
max lb tensor(0.64673007) min lb tensor(-0.13724256)
Number of Verified Splits: 1162 of 1340
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 44.
#cuts 1-3: 43
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.27910566329956055 
BICCOS Cumulative time: 3.382750988006592
Preprocessing time: 0.04269576072692871 Inference time: 0.2231426239013672 Add cuts time: 0.012396574020385742 Cut analysis time: 0.0008707046508789062
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13724 (33), -0.13283 (33), -0.13267 (33), -0.13139 (33), -0.11559 (33), -0.10842 (33), -0.10754 (33), -0.09868 (33), -0.09797 (33), -0.09620 (33), -0.09557 (33), -0.09442 (33), -0.09426 (33), -0.09313 (33), -0.08739 (33), -0.08030 (33), -0.07706 (33), -0.07684 (33), -0.07530 (33), -0.07405 (33), 
Length of domains: 178
Time: pickout 0.0152    decision 0.2383    set_bounds 0.0604    solve 0.4171    add 0.0018    
Accumulated time: pickout 0.1751    decision 2.5016    set_bounds 0.9005    solve 9.6505    add 0.8020    
Current (lb-rhs): -0.13724255561828613
8993 domains visited
Cumulative time: 17.74099850654602

BaB round 21
batch: 178
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 559] [/input-8, 166] [/input-8, 559] [/input-8, 182] [/input-8, 182] [/input-8, 182] [/input-8, 568] [/input-8, 559] [/input-8, 118] [/input-8, 118] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.17067444324493408
10 lb beta sum: 2.2170519828796387, worst -0.1286863088607788
20 lb beta sum: 2.6954867839813232, worst -0.1285163164138794
30 lb beta sum: 2.8452155590057373, worst -0.1284235715866089
40 lb beta sum: 2.8933463096618652, worst -0.1283963918685913
Time: prepare 0.0084    bound 0.4012    transfer 0.0012    finalize 0.0020    func 0.4152    
Accumulated time: func 10.2938    prepare 0.5132    bound 9.3092    transfer 0.0564    finalize 0.2973    
all_split False
======================Cut inference begins======================
max lb tensor(0.75575554) min lb tensor(-0.12837315)
Number of Verified Splits: 297 of 356
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.07445716857910156 
BICCOS Cumulative time: 3.4572081565856934
Preprocessing time: 0.010859966278076172 Inference time: 0.059758901596069336 Add cuts time: 0.0035152435302734375 Cut analysis time: 0.0003230571746826172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12837 (34), -0.11012 (34), -0.10427 (34), -0.10416 (34), -0.09208 (34), -0.08874 (34), -0.06714 (34), -0.06203 (34), -0.05878 (34), -0.05550 (34), -0.05492 (34), -0.05282 (34), -0.04992 (34), -0.04935 (34), -0.04877 (34), -0.04633 (34), -0.04424 (34), -0.04192 (34), -0.04182 (34), -0.03982 (34), 
Length of domains: 59
Time: pickout 0.0048    decision 0.0506    set_bounds 0.0147    solve 0.4154    add 0.0012    
Accumulated time: pickout 0.1799    decision 2.5522    set_bounds 0.9152    solve 10.0659    add 0.8032    
Current (lb-rhs): -0.1283731460571289
9052 domains visited
Cumulative time: 18.304002046585083

BaB round 22
batch: 59
splitting decisions: 
split level 0: [/input-8, 74] [/input-8, 988] [/input-8, 796] [/input-8, 172] [/input-8, 172] [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 172] [/input-8, 172] 
split level 1: [/input-8, 166] [/input-8, 732] [/input-8, 575] [/input-8, 1017] [/input-8, 988] [/input-8, 182] [/input-8, 182] [/input-8, 575] [/input-8, 988] [/input-8, 988] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14967799186706543

all verified at 4th iter
Time: prepare 0.0049    bound 0.0275    transfer 0.0005    finalize 0.0012    func 0.0359    
Accumulated time: func 10.3297    prepare 0.5187    bound 9.3367    transfer 0.0569    finalize 0.2985    
all_split False
======================Cut inference begins======================
max lb tensor(0.13580352) min lb tensor(4.35113907e-05)
Number of Verified Splits: 236 of 236
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.007086753845214844 
BICCOS Cumulative time: 3.464294910430908
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0025    decision 0.0372    set_bounds 0.0112    solve 0.0360    add 0.0003    
Accumulated time: pickout 0.1824    decision 2.5894    set_bounds 0.9263    solve 10.1019    add 0.8035    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
9052 domains visited
Cumulative time: 18.39917540550232

Result: safe in 63.0616 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img19-eps0.007973856209150327.vnnlib
.compiled file sha256: 66e7722fd4f50ab5a9041ff8f26a7f654d7be4f69182ec123216973d01500808 does not match the current vnnlib sha256: 1f12c5328b19375c24d8a6857701b675. Regenerating...
3072 inputs and 10 outputs in vnnlib
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0746 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-2.56551385, -2.57789326,  1.01679051,  1.45301008,  2.22218752,
          1.98260975,  3.28253651,  2.41193891, -4.43186951, -2.79370785]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [366]; unstable size 366; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 366] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 12, 1, 366] with unstable size 11 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 366] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [152]; unstable size 152; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 12, 1, 152] with unstable size 11 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 152] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [11]; unstable size 11; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.01770067,  4.80167246,  1.76735902,  1.26913214,  0.48323929,
          0.69463229, -0.13267040,  6.86944294,  5.08242130]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00885985791683197, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.56551385, -2.57789326,  1.01679051,  1.45301008,  2.22218752,
          1.98260975,  3.28253651,  2.41193891, -4.43186951, -2.79370785]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.00it/s]100%|██████████| 1/1 [00:00<00:00,  7.00it/s]
