/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0004    decision 0.0294    set_bounds 0.0175    solve 0.0103    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06214737892150879

Result: safe in 3.8141 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img7779-eps0.04771241830065359.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img7779-eps0.04771241830065359.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 0.0432 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-0.22368714, -3.01792884,  2.24752808,  3.34759593,  1.70056581,
          4.17794895, -0.16572797,  1.93831563, -5.94715261, -4.05761814]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [704]; unstable size 704; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 1024, 1, 704] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 50, 1, 704] with unstable size 49 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 704] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [279]; unstable size 279; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 50, 1, 279] with unstable size 49 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 279] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [49]; unstable size 49; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.80675125, -2.36878324, -1.35798073, -0.61212134, -1.38065577,
         -0.23665190, -1.24055767,  4.40311718, -0.48325706]], device='cuda:0') None
Remain 8 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05301386117935181, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.22368714, -3.01792884,  2.24752808,  3.34759593,  1.70056581,
          4.17794895, -0.16572797,  1.93831563, -5.94715261, -4.05761814]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.46it/s]100%|██████████| 1/1 [00:00<00:00,  7.46it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.23041645, -2.83665299,  2.00341988,  3.34247279,  1.84489298,
           3.47689629,  0.64876133,  1.70559239, -5.93312216, -4.02198267],
         [-0.23041645, -2.83665299,  2.00341988,  3.34247279,  1.84489298,
           3.47689629,  0.64876133,  1.70559239, -5.93312216, -4.02198267]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[3.70731282, 6.31354904, 1.47347641, 0.13442349, 1.63200331,
          2.82813501, 1.77130389, 7.49887896]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1414 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 0.5322372913360596
alpha/beta optimization time: 1.0872621536254883
initial alpha-crown bounds: tensor([[-1.09126866, -1.28049302, -0.90898848, -0.42867839, -0.85723877,
          0.29610586, -0.80831778,  5.15600967,  0.45510674]], device='cuda:0')
Number of class (without rhs): 6 ; Worst class: (+ rhs) -1.2804930210113525
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.6383576393127
Verifying property 0 with 1 instances.
##### Instance 5 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.09126866]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368714, -3.01792884,  2.24752808,  3.34759593,  1.70056581,
         4.17794895, -0.16572797,  1.93831563, -5.94715261, -4.05761814],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.09126866]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 97] 
split level 1: [/input-12, 25] 
split level 2: [/input-12, 86] 
split level 3: [/input-12, 41] 
split level 4: [/input-12, 51] 
split level 5: [/input-12, 43] 
split level 6: [/input-12, 28] 
split level 7: [/input-12, 0] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.2438507080078125e-05
Time: prepare 0.0017    bound 0.0040    transfer 0.0004    finalize 0.0014    func 0.0075    
Accumulated time: func 0.0075    prepare 0.0022    bound 0.0040    transfer 0.0004    finalize 0.0014    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0269    set_bounds 0.0158    solve 0.0076    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0269    set_bounds 0.0158    solve 0.0076    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05687975883483887


Properties batch 1, size 1
Remaining timeout: 718.4466819763184
Verifying property 1 with 1 instances.
##### Instance 5 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.28049302]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368714, -3.01792884,  2.24752808,  3.34759593,  1.70056581,
         4.17794895, -0.16572797,  1.93831563, -5.94715261, -4.05761814],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.28049302]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 43] 
split level 1: [/input-12, 86] 
split level 2: [/input-12, 71] 
split level 3: [/input-12, 91] 
split level 4: [/input-12, 29] 
split level 5: [/input-12, 24] 
split level 6: [/input-12, 1] 
split level 7: [/input-12, 39] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.124641418457031e-05
Time: prepare 0.0017    bound 0.0045    transfer 0.0004    finalize 0.0014    func 0.0080    
Accumulated time: func 0.0080    prepare 0.0022    bound 0.0045    transfer 0.0004    finalize 0.0014    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0283    set_bounds 0.0157    solve 0.0081    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0283    set_bounds 0.0157    solve 0.0081    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.056501150131225586


Properties batch 2, size 1
Remaining timeout: 718.2523558139801
Verifying property 2 with 1 instances.
##### Instance 5 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.90898848]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368714, -3.01792884,  2.24752808,  3.34759593,  1.70056581,
         4.17794895, -0.16572797,  1.93831563, -5.94715261, -4.05761814],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.90898848]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 51] 
split level 1: [/input-12, 0] 
split level 2: [/input-12, 56] 
split level 3: [/input-12, 83] 
split level 4: [/input-12, 13] 
split level 5: [/input-12, 86] 
split level 6: [/input-12, 97] 
split level 7: [/input-12, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 256 = 0.984375
pruning-in-iteration extra time: 0.011549234390258789
Time: prepare 0.0017    bound 0.2668    transfer 0.0010    finalize 0.0016    func 0.2710    
Accumulated time: func 0.2710    prepare 0.0022    bound 0.2668    transfer 0.0010    finalize 0.0016    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.29834 (8), -0.20096 (8), -0.08057 (8), -0.04317 (8), 
Length of domains: 4
Time: pickout 0.0003    decision 0.0270    set_bounds 0.0157    solve 0.2711    add 0.0007    
Accumulated time: pickout 0.0003    decision 0.0270    set_bounds 0.0157    solve 0.2711    add 0.0007    
Current (lb-rhs): -0.29834437370300293
4 domains visited
Cumulative time: 0.31908679008483887

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] 
split level 1: [/input-8, 294] [/input-8, 971] [/input-8, 278] [/input-8, 294] 
split level 2: [/input-8, 293] [/input-8, 997] [/input-8, 294] [/input-8, 349] 
split level 3: [/input-8, 997] [/input-8, 996] [/input-8, 349] [/input-8, 539] 
split level 4: [/input-8, 978] [/input-8, 531] [/input-8, 293] [/input-8, 996] 
split level 5: [/input-8, 594] [/input-8, 1004] [/input-8, 550] [/input-8, 550] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 256 = 0.48828125
pruning-in-iteration extra time: 0.011632442474365234
Time: prepare 0.0048    bound 0.2818    transfer 0.0005    finalize 0.0012    func 0.2884    
Accumulated time: func 0.5594    prepare 0.0075    bound 0.5485    transfer 0.0014    finalize 0.0028    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21966 (14), -0.21792 (14), -0.21614 (14), -0.21534 (14), -0.21353 (14), -0.21185 (14), -0.21003 (14), -0.20944 (14), -0.20585 (14), -0.20384 (14), -0.20235 (14), -0.20137 (14), -0.19971 (14), -0.19783 (14), -0.19632 (14), -0.19548 (14), -0.18598 (14), -0.18398 (14), -0.18240 (14), -0.18149 (14), 
Length of domains: 131
Time: pickout 0.0008    decision 0.0280    set_bounds 0.0141    solve 0.2884    add 0.0018    
Accumulated time: pickout 0.0011    decision 0.0550    set_bounds 0.0298    solve 0.5596    add 0.0025    
Current (lb-rhs): -0.21965885162353516
135 domains visited
Cumulative time: 0.6527478694915771

BaB round 3
batch: 131
splitting decisions: 
split level 0: [/input-8, 294] [/input-8, 357] [/input-8, 971] [/input-8, 971] [/input-8, 357] [/input-8, 971] [/input-8, 357] [/input-8, 971] [/input-8, 294] [/input-8, 357] 
pruning_in_iteration open status: True
ratio of positive domain = 64 / 262 = 0.2442748091603053
pruning-in-iteration extra time: 0.010540962219238281
Time: prepare 0.0049    bound 0.2787    transfer 0.0005    finalize 0.0012    func 0.2854    
Accumulated time: func 0.8448    prepare 0.0129    bound 0.8272    transfer 0.0019    finalize 0.0041    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21381 (15), -0.21223 (15), -0.21012 (15), -0.20972 (15), -0.20783 (15), -0.20642 (15), -0.20422 (15), -0.20402 (15), -0.19905 (15), -0.19723 (15), -0.19558 (15), -0.19494 (15), -0.19311 (15), -0.19143 (15), -0.18978 (15), -0.18926 (15), -0.17963 (15), -0.17773 (15), -0.17585 (15), -0.17518 (15), 
Length of domains: 198
Time: pickout 0.0022    decision 0.0423    set_bounds 0.0056    solve 0.2855    add 0.0016    
Accumulated time: pickout 0.0033    decision 0.0973    set_bounds 0.0354    solve 0.8450    add 0.0041    
Current (lb-rhs): -0.21381163597106934
333 domains visited
Cumulative time: 0.9902904033660889

BaB round 4
batch: 198
splitting decisions: 
split level 0: [/input-8, 549] [/input-8, 549] [/input-8, 356] [/input-8, 293] [/input-8, 356] [/input-8, 293] [/input-8, 1003] [/input-8, 356] [/input-8, 293] [/input-8, 293] 
pruning_in_iteration open status: False
ratio of positive domain = 52 / 396 = 0.13131313131313127
pruning-in-iteration extra time: 7.796287536621094e-05
Time: prepare 0.0073    bound 0.2402    transfer 0.0006    finalize 0.0017    func 0.2499    
Accumulated time: func 1.0946    prepare 0.0208    bound 1.0675    transfer 0.0025    finalize 0.0058    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20980 (16), -0.20826 (16), -0.20611 (16), -0.20564 (16), -0.20385 (16), -0.20243 (16), -0.20014 (16), -0.19986 (16), -0.19370 (16), -0.19195 (16), -0.19026 (16), -0.18964 (16), -0.18773 (16), -0.18614 (16), -0.18435 (16), -0.18386 (16), -0.17232 (16), -0.17047 (16), -0.16994 (16), -0.16849 (16), 
Length of domains: 344
Time: pickout 0.0028    decision 0.0478    set_bounds 0.0082    solve 0.2500    add 0.0016    
Accumulated time: pickout 0.0061    decision 0.1451    set_bounds 0.0436    solve 1.0950    add 0.0058    
Current (lb-rhs): -0.20980477333068848
677 domains visited
Cumulative time: 1.3010597229003906

BaB round 5
batch: 344
splitting decisions: 
split level 0: [/input-8, 293] [/input-8, 549] [/input-8, 530] [/input-8, 549] [/input-8, 530] [/input-8, 971] [/input-8, 530] [/input-8, 530] [/input-8, 971] [/input-8, 530] 
pruning_in_iteration open status: False
ratio of positive domain = 113 / 688 = 0.1642441860465116
pruning-in-iteration extra time: 6.985664367675781e-05
Time: prepare 0.0125    bound 0.2403    transfer 0.0020    finalize 0.0028    func 0.2577    
Accumulated time: func 1.3523    prepare 0.0338    bound 1.3078    transfer 0.0046    finalize 0.0086    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20396 (17), -0.20245 (17), -0.19940 (17), -0.19915 (17), -0.19826 (17), -0.19682 (17), -0.19369 (17), -0.19368 (17), -0.18787 (17), -0.18714 (17), -0.18619 (17), -0.18557 (17), -0.18364 (17), -0.18345 (17), -0.18338 (17), -0.18329 (17), -0.18218 (17), -0.18053 (17), -0.18019 (17), -0.17900 (17), 
Length of domains: 575
Time: pickout 0.0043    decision 0.0603    set_bounds 0.0137    solve 0.2578    add 0.0019    
Accumulated time: pickout 0.0103    decision 0.2054    set_bounds 0.0573    solve 1.3528    add 0.0077    
Current (lb-rhs): -0.20395755767822266
1252 domains visited
Cumulative time: 1.6398065090179443

BaB round 6
batch: 575
splitting decisions: 
split level 0: [/input-8, 997] [/input-8, 997] [/input-8, 997] [/input-8, 997] [/input-8, 997] [/input-8, 997] [/input-8, 997] [/input-8, 997] [/input-8, 978] [/input-8, 978] 
pruning_in_iteration open status: False
ratio of positive domain = 87 / 1150 = 0.07565217391304346
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: prepare 0.0206    bound 0.2446    transfer 0.0036    finalize 0.0053    func 0.2741    
Accumulated time: func 1.6265    prepare 0.0551    bound 1.5523    transfer 0.0081    finalize 0.0139    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19570 (18), -0.19425 (18), -0.19153 (18), -0.19121 (18), -0.19027 (18), -0.18862 (18), -0.18585 (18), -0.18573 (18), -0.18245 (18), -0.18082 (18), -0.17962 (18), -0.17890 (18), -0.17797 (18), -0.17668 (18), -0.17644 (18), -0.17590 (18), -0.17578 (18), -0.17552 (18), -0.17535 (18), -0.17524 (18), 
Length of domains: 1062
Time: pickout 0.0070    decision 0.0808    set_bounds 0.0223    solve 0.2743    add 0.0127    
Accumulated time: pickout 0.0174    decision 0.2862    set_bounds 0.0795    solve 1.6271    add 0.0204    
Current (lb-rhs): -0.19570112228393555
2314 domains visited
Cumulative time: 2.037783145904541

BaB round 7
batch: 1062
splitting decisions: 
split level 0: [/input-8, 278] [/input-8, 278] [/input-8, 278] [/input-8, 278] [/input-8, 278] [/input-8, 278] [/input-8, 278] [/input-8, 278] [/input-8, 278] [/input-8, 278] 
pruning_in_iteration open status: False
ratio of positive domain = 327 / 2124 = 0.153954802259887
pruning-in-iteration extra time: 5.269050598144531e-05
Time: prepare 0.0395    bound 0.2695    transfer 0.0073    finalize 0.0106    func 0.3269    
Accumulated time: func 1.9534    prepare 0.0951    bound 1.8219    transfer 0.0154    finalize 0.0244    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19095 (19), -0.18948 (19), -0.18667 (19), -0.18637 (19), -0.18554 (19), -0.18382 (19), -0.18092 (19), -0.18078 (19), -0.17754 (19), -0.17589 (19), -0.17451 (19), -0.17394 (19), -0.17287 (19), -0.17182 (19), -0.17140 (19), -0.17085 (19), -0.17034 (19), -0.17028 (19), -0.17019 (19), -0.16984 (19), 
Length of domains: 1795
Time: pickout 0.0121    decision 0.1233    set_bounds 0.0406    solve 0.4563    add 0.0068    
Accumulated time: pickout 0.0295    decision 0.4094    set_bounds 0.1201    solve 2.0833    add 0.0272    
Current (lb-rhs): -0.19095420837402344
4109 domains visited
Cumulative time: 2.679164409637451

BaB round 8
batch: 1795
splitting decisions: 
split level 0: [/input-8, 356] [/input-8, 356] [/input-8, 356] [/input-8, 356] [/input-8, 356] [/input-8, 356] [/input-8, 356] [/input-8, 356] [/input-8, 356] [/input-8, 356] 
pruning_in_iteration open status: True
ratio of positive domain = 745 / 3590 = 0.20752089136490248
pruning-in-iteration extra time: 0.003244638442993164
Time: prepare 0.0673    bound 0.4007    transfer 0.0091    finalize 0.0202    func 0.4975    
Accumulated time: func 2.4509    prepare 0.1631    bound 2.2226    transfer 0.0245    finalize 0.0446    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.18655 (20), -0.18445 (20), -0.18205 (20), -0.18127 (20), -0.18114 (20), -0.17881 (20), -0.17622 (20), -0.17563 (20), -0.17316 (20), -0.17084 (20), -0.17011 (20), -0.16817 (20), -0.16784 (20), -0.16694 (20), -0.16646 (20), -0.16568 (20), -0.16553 (20), -0.16543 (20), -0.16505 (20), -0.16496 (20), 
Length of domains: 2845
Time: pickout 0.0214    decision 0.1883    set_bounds 0.0690    solve 0.4982    add 0.0253    
Accumulated time: pickout 0.0509    decision 0.5977    set_bounds 0.1891    solve 2.5816    add 0.0525    
Current (lb-rhs): -0.18654918670654297
6954 domains visited
Cumulative time: 3.487262010574341

BaB round 9
batch: 2845
splitting decisions: 
split level 0: [/input-8, 549] [/input-8, 549] [/input-8, 549] [/input-8, 549] [/input-8, 978] [/input-8, 978] [/input-8, 978] [/input-8, 978] [/input-8, 997] [/input-8, 997] 
pruning_in_iteration open status: True
ratio of positive domain = 1203 / 5690 = 0.2114235500878735
pruning-in-iteration extra time: 0.0061187744140625
Time: prepare 0.1096    bound 0.5679    transfer 0.0168    finalize 0.0313    func 0.7261    
Accumulated time: func 3.1770    prepare 0.2734    bound 2.7905    transfer 0.0414    finalize 0.0759    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17326 (21), -0.17253 (21), -0.17116 (21), -0.17080 (21), -0.17036 (21), -0.16896 (21), -0.16823 (21), -0.16823 (21), -0.16609 (21), -0.16400 (21), -0.16254 (21), -0.16185 (21), -0.16165 (21), -0.16146 (21), -0.15974 (21), -0.15956 (21), -0.15914 (21), -0.15855 (21), -0.15835 (21), -0.15705 (21), 
Length of domains: 4487
Time: pickout 0.0405    decision 0.4121    set_bounds 0.2544    solve 0.7268    add 0.0465    
Accumulated time: pickout 0.0913    decision 1.0098    set_bounds 0.4436    solve 3.3084    add 0.0990    
Current (lb-rhs): -0.1732625961303711
11441 domains visited
Cumulative time: 4.97498631477356

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 357] [/input-8, 357] [/input-8, 531] [/input-8, 531] [/input-8, 357] [/input-8, 357] [/input-8, 357] [/input-8, 357] [/input-8, 357] [/input-8, 357] 
pruning_in_iteration open status: True
ratio of positive domain = 2931 / 8192 = 0.3577880859375
pruning-in-iteration extra time: 0.011954069137573242
Time: prepare 0.1603    bound 0.6926    transfer 0.0202    finalize 0.1760    func 1.0494    
Accumulated time: func 4.2264    prepare 0.4344    bound 3.4830    transfer 0.0616    finalize 0.2519    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17080 (21), -0.17071 (22), -0.17009 (22), -0.16846 (22), -0.16784 (22), -0.16626 (22), -0.16561 (22), -0.16552 (22), -0.16400 (21), -0.16326 (22), -0.16165 (21), -0.15974 (21), -0.15969 (22), -0.15908 (22), -0.15879 (22), -0.15683 (21), -0.15673 (22), -0.15660 (22), -0.15628 (22), -0.15518 (22), 
Length of domains: 5652
Time: pickout 0.0514    decision 0.5331    set_bounds 0.1660    solve 1.0505    add 0.0100    
Accumulated time: pickout 0.1427    decision 1.5428    set_bounds 0.6095    solve 4.3589    add 0.1091    
Current (lb-rhs): -0.17079639434814453
16702 domains visited
current_vram/total_varm: 7.6GB/99.9GB, batch_size increase to 8192
Cumulative time: 6.800600290298462

BaB round 11
batch: 5652
splitting decisions: 
split level 0: [/input-8, 531] [/input-8, 292] [/input-8, 978] [/input-8, 978] [/input-8, 357] [/input-8, 357] [/input-8, 357] [/input-8, 357] [/input-8, 357] [/input-8, 357] 
pruning_in_iteration open status: True
ratio of positive domain = 2825 / 11304 = 0.24991153573956126
pruning-in-iteration extra time: 0.011275768280029297
Time: prepare 0.2215    bound 0.8479    transfer 0.0321    finalize 0.0589    func 1.1613    
Accumulated time: func 5.3877    prepare 0.6566    bound 4.3310    transfer 0.0937    finalize 0.3108    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16808 (22), -0.16437 (23), -0.16374 (23), -0.16208 (23), -0.16152 (22), -0.16147 (23), -0.15978 (23), -0.15926 (23), -0.15912 (22), -0.15905 (23), -0.15701 (22), -0.15690 (23), -0.15430 (22), -0.15312 (23), -0.15255 (23), -0.15221 (23), -0.15189 (22), -0.15075 (23), -0.15025 (23), -0.15001 (23), 
Length of domains: 8479
Time: pickout 0.0714    decision 0.6753    set_bounds 0.3852    solve 1.1630    add 0.0885    
Accumulated time: pickout 0.2142    decision 2.2181    set_bounds 0.9948    solve 5.5219    add 0.1976    
Current (lb-rhs): -0.16808366775512695
25181 domains visited
Cumulative time: 9.201676368713379

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input-8, 365] [/input-8, 365] [/input-8, 365] [/input-8, 365] [/input-8, 365] [/input-8, 365] [/input-8, 292] [/input-8, 292] [/input-8, 365] [/input-8, 365] 
pruning_in_iteration open status: True
ratio of positive domain = 4175 / 16384 = 0.25482177734375
pruning-in-iteration extra time: 0.01207876205444336
Time: prepare 0.3244    bound 1.1193    transfer 0.0457    finalize 0.2450    func 1.7349    
Accumulated time: func 7.1225    prepare 0.9819    bound 5.4502    transfer 0.1395    finalize 0.5558    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16808 (22), -0.16152 (22), -0.15912 (22), -0.15701 (22), -0.15646 (24), -0.15430 (22), -0.15430 (24), -0.15189 (22), -0.15177 (24), -0.15135 (24), -0.15104 (24), -0.14932 (24), -0.14909 (24), -0.14793 (24), -0.14716 (24), -0.14600 (22), -0.14560 (24), -0.14557 (22), -0.14514 (24), -0.14493 (22), 
Length of domains: 12496
Time: pickout 0.1073    decision 1.0606    set_bounds 0.4852    solve 1.7374    add 0.0249    
Accumulated time: pickout 0.3215    decision 3.2787    set_bounds 1.4800    solve 7.2593    add 0.2224    
Current (lb-rhs): -0.16808366775512695
37390 domains visited
